AUDIO RATINGS ANALYSIS REPORT
==================================================

File analyzed: /Users/mainaksaha/Desktop/MASTERS/Project/Audio-Vibration-Rating-Explorer/audio_vibration/audio1000_ratings.xlsx
Total records: 1000

COLUMN DESCRIPTIONS:
    15.5: 3
    17.0: 2
    17.5: 3
    18.5: 3
    19.0: 3
    19.5: 2
    20.0: 4
    20.5: 3
    21.0: 2
    21.5: 2
    22.5: 2
    23.0: 1
    24.0: 1
    24.5: 1
    25.0: 1
    25.5: 1
    26.0: 3
    26.5: 2
    27.0: 1
    27.5: 4
    28.0: 2
    29.0: 1
    29.5: 4
    30.0: 5
    30.5: 2
    31.0: 3
    31.5: 1
    32.0: 1
    32.5: 3
    33.0: 4
    33.5: 3
    34.0: 1
    34.5: 4
    35.0: 6
    35.5: 4
    36.0: 5
    37.0: 5
    37.5: 7
    38.0: 3
    38.5: 6
    39.0: 1
    39.5: 5
    40.0: 8
    40.5: 4
    41.0: 2
    41.5: 2
    42.0: 8
    42.5: 8
    43.0: 6
    43.5: 4
    44.0: 4
    44.5: 8
    45.0: 10
    45.5: 6
    46.0: 8
    46.5: 5
    47.0: 3
    47.5: 8
    48.0: 5
    48.5: 6
    49.0: 5
    49.5: 3
    50.0: 16
    50.5: 5
    51.0: 8
    51.5: 7
    52.0: 7
    52.5: 8
    53.0: 4
    53.5: 2
    54.0: 7
    54.5: 4
    55.0: 7
    55.5: 11
    56.0: 5
    56.5: 7
    57.0: 4
    57.5: 8
    58.0: 10
    58.5: 11
    59.0: 1
    59.5: 5
    60.0: 5
    60.5: 6
    61.0: 5
    61.5: 7
    62.0: 3
    62.5: 8
    63.0: 9
    63.5: 4
    64.0: 6
    64.5: 9
    65.0: 9
    65.5: 9
    66.0: 3
    66.5: 13
    67.0: 6
    67.5: 10
    68.0: 8
    68.5: 6
    69.0: 6
    69.5: 8
    70.0: 11
    70.5: 12
    71.0: 12
    71.5: 6
    72.0: 11
    72.5: 6
    73.0: 10
    73.5: 10
    74.0: 8
    74.5: 5
    75.0: 10
    75.5: 13
    76.0: 9
    76.5: 9
    77.0: 8
    77.5: 8
    78.0: 4
    78.5: 6
    79.0: 2
    79.5: 5
    80.0: 13
    80.5: 9
    81.0: 11
    81.5: 8
    82.0: 12
    82.5: 15
    83.0: 6
    83.5: 14
    84.0: 10
    84.5: 8
    85.0: 17
    85.5: 9
    86.0: 7
    86.5: 6
    87.0: 9
    87.5: 6
    88.0: 6
    88.5: 6
    89.0: 3
    89.5: 5
    90.0: 12
    90.5: 5
    91.0: 6
    91.5: 5
    92.0: 7
    92.5: 6
    93.0: 5
    93.5: 3
    94.0: 3
    94.5: 2
    95.0: 13
    95.5: 3
    96.0: 4
    96.5: 4
    97.0: 5
    97.5: 5
    98.0: 1
    98.5: 1
    99.5: 3
    100.0: 10
